path,file
main_folder,.DS_Store
main_folder/subfolder3,brown-glass8.jpg
main_folder/subfolder3,.DS_Store
main_folder/subfolder3,brown-glass9.jpg
main_folder/subfolder3,brown-glass16.jpg
main_folder/subfolder3,brown-glass14.jpg
main_folder/subfolder3,brown-glass15.jpg
main_folder/subfolder3,brown-glass11.jpg
main_folder/subfolder3,brown-glass10.jpg
main_folder/subfolder3,brown-glass12.jpg
main_folder/subfolder3,brown-glass13.jpg
main_folder/subfolder3,brown-glass7.jpg
main_folder/subfolder3,brown-glass6.jpg
main_folder/subfolder3,brown-glass4.jpg
main_folder/subfolder3,brown-glass5.jpg
main_folder/subfolder3,brown-glass1.jpg
main_folder/subfolder3,brown-glass2.jpg
main_folder/subfolder3,brown-glass3.jpg
main_folder/subfolder3/subsubfolder,green-glass11.jpg
main_folder/subfolder3/subsubfolder,green-glass6.jpg
main_folder/subfolder3/subsubfolder,green-glass7.jpg
main_folder/subfolder3/subsubfolder,green-glass10.jpg
main_folder/subfolder3/subsubfolder,green-glass12.jpg
main_folder/subfolder3/subsubfolder,green-glass5.jpg
main_folder/subfolder3/subsubfolder,green-glass4.jpg
main_folder/subfolder3/subsubfolder,green-glass13.jpg
main_folder/subfolder3/subsubfolder,green-glass1.jpg
main_folder/subfolder3/subsubfolder,green-glass16.jpg
main_folder/subfolder3/subsubfolder,green-glass14.jpg
main_folder/subfolder3/subsubfolder,green-glass3.jpg
main_folder/subfolder3/subsubfolder,green-glass2.jpg
main_folder/subfolder3/subsubfolder,green-glass15.jpg
main_folder/subfolder3/subsubfolder,green-glass9.jpg
main_folder/subfolder3/subsubfolder,green-glass8.jpg
main_folder/subfolder2,plastic8.jpg
main_folder/subfolder2,plastic9.jpg
main_folder/subfolder2,plastic15.jpg
main_folder/subfolder2,plastic14.jpg
main_folder/subfolder2,plastic16.jpg
main_folder/subfolder2,plastic13.jpg
main_folder/subfolder2,plastic12.jpg
main_folder/subfolder2,plastic10.jpg
main_folder/subfolder2,plastic11.jpg
main_folder/subfolder2,plastic1.jpg
main_folder/subfolder2,plastic2.jpg
main_folder/subfolder2,plastic3.jpg
main_folder/subfolder2,plastic7.jpg
main_folder/subfolder2,plastic6.jpg
main_folder/subfolder2,plastic4.jpg
main_folder/subfolder2,plastic5.jpg
main_folder/subfolder1,metal2.jpg
main_folder/subfolder1,metal3.jpg
main_folder/subfolder1,metal1.jpg
main_folder/subfolder1,metal4.jpg
main_folder/subfolder1,metal5.jpg
main_folder/subfolder1,metal7.jpg
main_folder/subfolder1,metal6.jpg
main_folder/subfolder1,metal15.jpg
main_folder/subfolder1,metal14.jpg
main_folder/subfolder1,metal16.jpg
main_folder/subfolder1,metal13.jpg
main_folder/subfolder1,metal12.jpg
main_folder/subfolder1,metal10.jpg
main_folder/subfolder1,metal11.jpg
main_folder/subfolder1,metal8.jpg
main_folder/subfolder1,metal9.jpg
